Virtual User Script started at: 18.12.2024 12:32:34	[MsgId: MMSG-15967]
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1734507206; MTUserInfo=lastName&Vengerberg%0A&address2&Novigrad&firstName&
..\\lib\\transaction.h(146):     Yennefer&expDate&%0A&address1&Square%20of%20the%20Hierarch&hash&82&creditCard&&username&Ye
..\\lib\\transaction.h(146):     nnefer\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=60718ms: 282-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=47)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Wed, 18 Dec 2024 07:33:35 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "33f-60c932df4aec0"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 831\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=98\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=60718ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=47)
..\\lib\\transaction.h(146): t=60718ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=60718ms: 282-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=48)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Wed, 18 Dec 2024 07:33:35 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "2e6-60c932df4aec0"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 742\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=60718ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=48)
..\\lib\\transaction.h(146): t=60718ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): Notify: Saving Parameter "flightID_count = 1".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(146): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(146): web_url("welcome.pl_2") was successful, 7757 body bytes, 1854 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(34): Notify: Transaction "itinerary_page" ended with a "Pass" status (Duration: 3,2180 Think Time: 3,0038 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Action.c(36): Notify: Transaction "delete_ticket" started.	[MsgId: MMSG-16999]
..\\lib\\\\random_delete_ticket.h(3): Notify: Parameter Substitution: parameter "flightID_count" =  "1"	[MsgId: MMSG-13992]
..\\lib\\\\random_delete_ticket.h(7): Notify: Saving Parameter "random_del = 1".	[MsgId: MMSG-13798]
Action.c(40): Notify: Parameter Substitution: parameter "random_del" =  "1"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "random_del" =  "1"	[MsgId: MMSG-13992]
Action.c(85): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(89): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(89): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(89): t=63723ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(89): t=63723ms: 628-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(89):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(89):     Content-Type: multipart/form-data; boundary=---------------------------7d025e2b16b064e\r\n
Action.c(89):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(89):     .0\r\n
Action.c(89):     Accept-Encoding: gzip, deflate\r\n
Action.c(89):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(89):     Accept: */*\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Host: localhost:1080\r\n
Action.c(89):     Cookie: MSO=SID&1734507206; MTUserInfo=lastName&Vengerberg%0A&address2&Novigrad&firstName&
Action.c(89):     Yennefer&expDate&%0A&address1&Square%20of%20the%20Hierarch&hash&82&creditCard&&username&Ye
Action.c(89):     nnefer\r\n
Action.c(89):     Content-Length: 358\r\n
Action.c(89):     \r\n
Action.c(89): t=63723ms: 358-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(89):     -----------------------------7d025e2b16b064e\r\n
Action.c(89):     Content-Disposition: form-data; name="1"\r\n
Action.c(89):     \r\n
Action.c(89):     on\r\n
Action.c(89):     -----------------------------7d025e2b16b064e\r\n
Action.c(89):     Content-Disposition: form-data; name="flightID"\r\n
Action.c(89):     \r\n
Action.c(89):     12057855-793-YV\r\n
Action.c(89):     -----------------------------7d025e2b16b064e\r\n
Action.c(89):     Content-Disposition: form-data; name=".cgifields"\r\n
Action.c(89):     \r\n
Action.c(89):     1\r\n
Action.c(89):     -----------------------------7d025e2b16b064e--\r\n
Action.c(89): t=63795ms: 254-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Wed, 18 Dec 2024 07:33:38 GMT\r\n
Action.c(89):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(89):     Expires: Tue, 17 Dec 2024 07:33:38 GMT\r\n
Action.c(89):     Keep-Alive: timeout=5, max=97\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Transfer-Encoding: chunked\r\n
Action.c(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(89):     \r\n
Action.c(89): t=63795ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(89):     a94\r\n
Action.c(89): t=63795ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(89):     \r\n
Action.c(89): t=63795ms: 2708-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(89):     <!DOCTYPE html\n
Action.c(89):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(89):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(89):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(89):     <head>\n
Action.c(89):     <title>Flights List</title>\n
Action.c(89):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(89):     </head>\n
Action.c(89):     <body bgcolor="#E0E7F1">\n
Action.c(89):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(89):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(89):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(89):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(89):     quote><form method="post" action="itinerary.pl" enctype="multipart/form-data"><center>\n
Action.c(89):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(89):     <TR bgcolor="#5E7884">\n
Action.c(89):       <TD colspan="4" align="center"><font color="white"><B>Yennefer Vengerberg\n
Action.c(89):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(89):     \n
Action.c(89):     <!-- Flight #1 -->\n
Action.c(89):     <TR bgcolor="#EFF2F7">\n
Action.c(89):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(89):     <b>\n
Action.c(89):     <label><input type="checkbox" name="1" value="on" checked="checked" /></label></font></b>\n
Action.c(89):     <input type="hidden" name="flightID" value="12057855-793-YV"  />\n
Action.c(89):       </TD>\n
Action.c(89):       <TD width="45%" valign="top">\n
Action.c(89):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(89):           <center><table border="0" width="85%"><tr><td>\n
Action.c(89):           <li><i>Yennefer Vengerberg      <li><i>      <li><i>\n
Action.c(89):           <li><i></i>\n
Action.c(89):           </td></tr></table></center>\n
Action.c(89):       </TD>\n
Action.c(89):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(89):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(89):           <center>\n
Action.c(89):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(89):               Yennefer Vengerberg\n
Action.c(89):     <br/>\n
Action.c(89):               Square of the Hierarch<br/>\n
Action.c(89):               Novigrad<br/>\n
Action.c(89):               <br/>\n
Action.c(89):               Total Charge: $ 312 <BR/> (CC: x-0325)\n
Action.c(89):           </td> </tr> </table>\n
Action.c(89):           </center>\n
Action.c(89):       </TD>\n
Action.c(89):     </TR>\n
Action.c(89):     <TR bgcolor="#EFF2F7">\n
Action.c(89):       <TD COLSPAN="3">\n
Action.c(89):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(89):       12/25/2024\n
Action.c(89):      :  5pm : Flight 562 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(89):       </TD>\n
Action.c(89):     </TR>\n
Action.c(89):     \n
Action.c(89):     <TR bgcolor="#EFF2F7">\n
Action.c(89):       <TD COLSPAN="4">\n
Action.c(89):       <hr/>\n
Action.c(89):       </TD>\n
Action.c(89):     </TR>\n
Action.c(89):     <TR>\n
Action.c(89):        <TD align="center" COLSPAN="4">\n
Action.c(89):        <b>A total of 1 scheduled flights.</font></b>\n
Action.c(89):        </TD>\n
Action.c(89):     </TR>\n
Action.c(89):     </TABLE>\n
Action.c(89):     \n
Action.c(89):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(89):     <TR>\n
Action.c(89):     <TD align="left" width="50%" >\n
Action.c(89):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(89):     er="0" /></TD>\n
Action.c(89):     <TD align="right" width="50%" >\n
Action.c(89):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(89):     f" border="0" /></TD>\n
Action.c(89):     </TABLE>\n
Action.c(89):     \n
Action.c(89):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(89):     \n
Action.c(89):     </center>\n
Action.c(89):     \n
Action.c(89):     </body>\n
Action.c(89):     </html>
Action.c(89): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): t=63796ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(89):     0\r\n
Action.c(89):     \r\n
Action.c(89): t=63796ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(89): Registered web_reg_find successful for "Text=flightID_1"  	[MsgId: MMSG-26362]
Action.c(89): web_submit_form("itinerary.pl") was successful, 2708 body bytes, 254 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(99): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(101): Notify: Transaction "delete_ticket" ended with a "Pass" status (Duration: 5,0864 Think Time: 5,0122 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(104): Notify: Transaction "sign_off" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(158): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(158): t=68809ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=68809ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=68809ms: Connected socket [0] from 127.0.0.1:45826 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=68809ms: 538-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
..\\lib\\transaction.h(158):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\lib\\transaction.h(158):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(158):     .0\r\n
..\\lib\\transaction.h(158):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(158):     Accept: */*\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Host: localhost:1080\r\n
..\\lib\\transaction.h(158):     Cookie: MSO=SID&1734507206; MTUserInfo=lastName&Vengerberg%0A&address2&Novigrad&firstName&
..\\lib\\transaction.h(158):     Yennefer&expDate&%0A&address1&Square%20of%20the%20Hierarch&hash&82&creditCard&&username&Ye
..\\lib\\transaction.h(158):     nnefer\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=68810ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=68810ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=68810ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=68810ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=68810ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=68811ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=68837ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
..\\lib\\transaction.h(158):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(158):     Date: Wed, 18 Dec 2024 07:33:43 GMT\r\n
..\\lib\\transaction.h(158):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(158):     Set-Cookie: MSO=SID&1734507223; path=/\r\n
..\\lib\\transaction.h(158):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 17-Dec-2024 07:33:43 GMT\r\n
..\\lib\\transaction.h(158):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=68837ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
..\\lib\\transaction.h(158):     2ae\r\n
..\\lib\\transaction.h(158): t=68837ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=68837ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
..\\lib\\transaction.h(158):     <!-- \n
..\\lib\\transaction.h(158):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib\\transaction.h(158):      Also, the server options have been loaded into the cookie called\n
..\\lib\\transaction.h(158):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib\\transaction.h(158):      --->\n
..\\lib\\transaction.h(158):     \n
..\\lib\\transaction.h(158):     <html>\n
..\\lib\\transaction.h(158):     <title>Web Tours</title>\n
..\\lib\\transaction.h(158):        <!-- Frame Set -->\n
..\\lib\\transaction.h(158):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib\\transaction.h(158):           <!-- Navigation Frame -->\n
..\\lib\\transaction.h(158):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib\\transaction.h(158):                 noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(158):           <!-- Home Frame -->\n
..\\lib\\transaction.h(158):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib\\transaction.h(158):                 noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(158):        </frameset>\n
..\\lib\\transaction.h(158):     </html>\n
..\\lib\\transaction.h(158):     \n
..\\lib\\transaction.h(158):     </body>\n
..\\lib\\transaction.h(158):     </html>
..\\lib\\transaction.h(158): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(158): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(158): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\lib\\transaction.h(158): t=68838ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=52)
..\\lib\\transaction.h(158):     <HTML>\n
