Virtual User Script started at: 18.12.2024 12:32:22	[MsgId: MMSG-15967]
Action.c(84):     \r\n
Action.c(84): t=29693ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(84): t=29693ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(84): t=29693ms: 521-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(84):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1734507142; MTUserInfo=expDate&&username&aayrmczf&firstName&czzfujczzooq&a
Action.c(84):     ddress2&bxtngfcuegqbdsrv&creditCard&&lastName&pafpyacr&hash&38&address1&egqbdsrv\r\n
Action.c(84):     \r\n
Action.c(84): t=29693ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(84): t=29693ms: 523-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(84):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1734507142; MTUserInfo=expDate&&username&aayrmczf&firstName&czzfujczzooq&a
Action.c(84):     ddress2&bxtngfcuegqbdsrv&creditCard&&lastName&pafpyacr&hash&38&address1&egqbdsrv\r\n
Action.c(84):     \r\n
Action.c(84): t=29694ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=29694ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=29695ms: Connected socket [3] from 127.0.0.1:45711 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(84): t=29695ms: 521-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(84):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1734507142; MTUserInfo=expDate&&username&aayrmczf&firstName&czzfujczzooq&a
Action.c(84):     ddress2&bxtngfcuegqbdsrv&creditCard&&lastName&pafpyacr&hash&38&address1&egqbdsrv\r\n
Action.c(84):     \r\n
Action.c(84): t=29696ms: 282-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 18 Dec 2024 07:32:52 GMT\r\n
Action.c(84):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(84):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
Action.c(84):     ETag: "2d6-60c932df4aec0"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 726\r\n
Action.c(84):     Keep-Alive: timeout=5, max=99\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=29696ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(84): t=29696ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=29696ms: 282-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 18 Dec 2024 07:32:52 GMT\r\n
Action.c(84):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(84):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
Action.c(84):     ETag: "2dd-60c932df4aec0"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 733\r\n
Action.c(84):     Keep-Alive: timeout=5, max=99\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=29697ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(84): t=29697ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=29697ms: Connected socket [4] from 127.0.0.1:45712 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(84): t=29697ms: 521-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(84):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1734507142; MTUserInfo=expDate&&username&aayrmczf&firstName&czzfujczzooq&a
Action.c(84):     ddress2&bxtngfcuegqbdsrv&creditCard&&lastName&pafpyacr&hash&38&address1&egqbdsrv\r\n
Action.c(84):     \r\n
Action.c(84): t=29697ms: 283-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 18 Dec 2024 07:32:52 GMT\r\n
Action.c(84):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(84):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
Action.c(84):     ETag: "2b0-60c932df4aec0"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 688\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=29698ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(84): t=29698ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=29699ms: 283-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 18 Dec 2024 07:32:52 GMT\r\n
Action.c(84):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(84):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
Action.c(84):     ETag: "2ef-60c932df4aec0"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 751\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=29699ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(84): t=29699ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(84): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>aayrmczf</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(84): web_url("welcome.pl") was successful, 5898 body bytes, 1828 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): Notify: Transaction "next_page_reg" ended with a "Pass" status (Duration: 6,2935 Think Time: 6,0081 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(95): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(97): Notify: Transaction "sign_off" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(158): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(158): t=32710ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=32710ms: 522-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\lib\\transaction.h(158):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\lib\\transaction.h(158):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(158):     .0\r\n
..\\lib\\transaction.h(158):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(158):     Accept: */*\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Host: localhost:1080\r\n
..\\lib\\transaction.h(158):     Cookie: MSO=SID&1734507142; MTUserInfo=expDate&&username&aayrmczf&firstName&czzfujczzooq&a
..\\lib\\transaction.h(158):     ddress2&bxtngfcuegqbdsrv&creditCard&&lastName&pafpyacr&hash&38&address1&egqbdsrv\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=32790ms: 326-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\lib\\transaction.h(158):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(158):     Date: Wed, 18 Dec 2024 07:32:55 GMT\r\n
..\\lib\\transaction.h(158):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(158):     Set-Cookie: MSO=SID&1734507175; path=/\r\n
..\\lib\\transaction.h(158):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 17-Dec-2024 07:32:55 GMT\r\n
..\\lib\\transaction.h(158):     Keep-Alive: timeout=5, max=98\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=32790ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\lib\\transaction.h(158):     2ae\r\n
..\\lib\\transaction.h(158): t=32790ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=32790ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\lib\\transaction.h(158):     <!-- \n
..\\lib\\transaction.h(158):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib\\transaction.h(158):      Also, the server options have been loaded into the cookie called\n
..\\lib\\transaction.h(158):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib\\transaction.h(158):      --->\n
..\\lib\\transaction.h(158):     \n
..\\lib\\transaction.h(158):     <html>\n
..\\lib\\transaction.h(158):     <title>Web Tours</title>\n
..\\lib\\transaction.h(158):        <!-- Frame Set -->\n
..\\lib\\transaction.h(158):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib\\transaction.h(158):           <!-- Navigation Frame -->\n
..\\lib\\transaction.h(158):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib\\transaction.h(158):                 noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(158):           <!-- Home Frame -->\n
..\\lib\\transaction.h(158):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib\\transaction.h(158):                 noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(158):        </frameset>\n
..\\lib\\transaction.h(158):     </html>\n
..\\lib\\transaction.h(158):     \n
..\\lib\\transaction.h(158):     </body>\n
..\\lib\\transaction.h(158):     </html>
..\\lib\\transaction.h(158): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(158): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(158): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\lib\\transaction.h(158): t=32791ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
..\\lib\\transaction.h(158):     <HTML>\n
..\\lib\\transaction.h(158):     <HEAD>\n
..\\lib\\transaction.h(158):     \t<title>Web Tours</title>\n
..\\lib\\transaction.h(158):     </HEAD>\n
..\\lib\\transaction.h(158):     <style>\n
..\\lib\\transaction.h(158):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(158):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib\\transaction.h(158):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(158):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(158):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib\\transaction.h(158):     N: none}\n
..\\lib\\transaction.h(158):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib\\transaction.h(158):     CORATION: underline}\n
..\\lib\\transaction.h(158):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(158):     </style>\n
..\\lib\\transaction.h(158):     <body bgcolor="#e0e7f1">\n
..\\lib\\transaction.h(158):     <BR/>\n
..\\lib\\transaction.h(158):     <BR/>\n
..\\lib\\transaction.h(158):     <BR/>\n
..\\lib\\transaction.h(158):     <br/>\n
..\\lib\\transaction.h(158):     <table border="0">\n
..\\lib\\transaction.h(158):     <tr><td></td></tr>\n
..\\lib\\transaction.h(158):     <TR><TD></TD></TR>\n
..\\lib\\transaction.h(158):     <TR><TD>\n
..\\lib\\transaction.h(158):     <blockquote>\n
..\\lib\\transaction.h(158):     <H1><b>Web Tours</b></H1>\n
..\\lib\\transaction.h(158):     Welcome to the Web Tours site.\n
..\\lib\\transaction.h(158):     <br/>\n
..\\lib\\transaction.h(158):     To make reservations,please enter your account information to the left.\n
..\\lib\\transaction.h(158):     <br/>\n
..\\lib\\transaction.h(158):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib\\transaction.h(158):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib\\transaction.h(158):     <br/>\n
..\\lib\\transaction.h(158):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib\\transaction.h(158):     tration</b></A> link.\n
..\\lib\\transaction.h(158):     <br/><br/><br/><br/><br/><br/>\n
..\\lib\\transaction.h(158):     <br/><small>\n
..\\lib\\transaction.h(158):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\lib\\transaction.h(158):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib\\transaction.h(158):     </small>\n
..\\lib\\transaction.h(158):     </blockquote></TD>\n
..\\lib\\transaction.h(158):     <TD></TD></TR>\n
..\\lib\\transaction.h(158):     </table>\n
..\\lib\\transaction.h(158):     </body>\n
..\\lib\\transaction.h(158):     </HTML>\n
..\\lib\\transaction.h(158): t=32791ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\lib\\transaction.h(158):     0\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=32791ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=32791ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=32791ms: 368-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\lib\\transaction.h(158):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\lib\\transaction.h(158):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\lib\\transaction.h(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(158):     .0\r\n
..\\lib\\transaction.h(158):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(158):     Accept: */*\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Host: localhost:1080\r\n
..\\lib\\transaction.h(158):     Cookie: MSO=SID&1734507175\r\n
