Virtual User Script started at: 10.12.2024 13:53:49	[MsgId: MMSG-15967]
Action.c(84):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(84):     RC="/WebTours/images/flights.gif" \n
Action.c(84):     ALT="Search Flights Button"/></A>\n
Action.c(84):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(84):     WebTours/images/itinerary.gif" \n
Action.c(84):     ALT="Itinerary Button"/></A>\n
Action.c(84):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(84):     ours/images/in_home.gif" \n
Action.c(84):     ALT="Home Button"/></A>\n
Action.c(84):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(84):     es/signoff.gif" \n
Action.c(84):     ALT="SignOff Button"/></A></center>\n
Action.c(84):     \n
Action.c(84):     </body>\n
Action.c(84):     </html>\n
Action.c(84): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): t=107480ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=107480ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=107481ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=107481ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(84): t=107481ms: 598-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=35)
Action.c(84):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1733820907; MTUserInfo=firstName&eyqcnguqsowokguqvmsrjgjpyfd&address2&awtl
Action.c(84):     apdgtghznzuz&username&mnkjzamfsiioxinngxdivumtuqiukguqvmsrjgjpyfd&hash&36&lastName&zxkrzso
Action.c(84):     ngxdijpbssowokguqvmsrjgjpyfd&address1&tghznzuz&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=107481ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=107481ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(84): t=107481ms: Connected socket [3] from 127.0.0.1:22863 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(84): t=107481ms: 600-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=36)
Action.c(84):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1733820907; MTUserInfo=firstName&eyqcnguqsowokguqvmsrjgjpyfd&address2&awtl
Action.c(84):     apdgtghznzuz&username&mnkjzamfsiioxinngxdivumtuqiukguqvmsrjgjpyfd&hash&36&lastName&zxkrzso
Action.c(84):     ngxdijpbssowokguqvmsrjgjpyfd&address1&tghznzuz&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=107481ms: Connected socket [4] from 127.0.0.1:22864 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(84): t=107481ms: 598-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=37)
Action.c(84):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1733820907; MTUserInfo=firstName&eyqcnguqsowokguqvmsrjgjpyfd&address2&awtl
Action.c(84):     apdgtghznzuz&username&mnkjzamfsiioxinngxdivumtuqiukguqvmsrjgjpyfd&hash&36&lastName&zxkrzso
Action.c(84):     ngxdijpbssowokguqvmsrjgjpyfd&address1&tghznzuz&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=107482ms: Connected socket [5] from 127.0.0.1:22865 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(84): t=107482ms: 598-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=38)
Action.c(84):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1733820907; MTUserInfo=firstName&eyqcnguqsowokguqvmsrjgjpyfd&address2&awtl
Action.c(84):     apdgtghznzuz&username&mnkjzamfsiioxinngxdivumtuqiukguqvmsrjgjpyfd&hash&36&lastName&zxkrzso
Action.c(84):     ngxdijpbssowokguqvmsrjgjpyfd&address1&tghznzuz&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=107482ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=36)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Tue, 10 Dec 2024 08:55:37 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
Action.c(84):     ETag: "6000000095919-2dd-627d18e6977e1"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 733\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=107482ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=36)
Action.c(84): t=107482ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=107482ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Tue, 10 Dec 2024 08:55:37 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Expires: 5s\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=107482ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(84):     3bd\r\n
Action.c(84): t=107482ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(84):     \r\n
Action.c(84): t=107482ms: 957-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(84):     <!DOCTYPE html\n
Action.c(84):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(84):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(84):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(84):     <head>\n
Action.c(84):     <title>Welcome to Web Tours</title>\n
Action.c(84):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(84):     </head>\n
Action.c(84):     <body bgcolor="#E0E7F1">\n
Action.c(84):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(84):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(84):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(84):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>mnkjzamfsiioxinngxdivumtuqi
Action.c(84):     ukguqvmsrjgjpyfd</b>, to the Web Tours reservation pages.<BR/>Using the menu to the left, 
Action.c(84):     you can search for new flights to book, \n
Action.c(84):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(84):     you're done!\n
Action.c(84):     </blockquote>\n
Action.c(84):     </body>\n
Action.c(84):     </html>
Action.c(84): t=107483ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=37)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Tue, 10 Dec 2024 08:55:37 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
Action.c(84):     ETag: "6000000095915-2b0-627d18e689bd4"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 688\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=107483ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=37)
Action.c(84): t=107483ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=107483ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=38)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Tue, 10 Dec 2024 08:55:37 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
Action.c(84):     ETag: "6000000095922-2ef-627d18e6b323a"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 751\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=107483ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=38)
Action.c(84): t=107483ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=107485ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=107485ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(84): t=107498ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=35)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Tue, 10 Dec 2024 08:55:37 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
Action.c(84):     ETag: "6000000095909-2d6-627d18e668dc2"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 726\r\n
Action.c(84):     Keep-Alive: timeout=5, max=99\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=107498ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=35)
Action.c(84): t=107499ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(84): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>mnkjzamfsiioxinngxdivumtuqiukguqvmsrjgjpyfd</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(84): web_url("welcome.pl") was successful, 5933 body bytes, 1892 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): Notify: Transaction "next_page_reg" ended with a "Pass" status (Duration: 6,0924 Think Time: 6,0114 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(96): Notify: Transaction "UC06_Registration" ended with a "Pass" status (Duration: 29,3402 Think Time: 29,0230 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 48,6590 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
t=114384ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=114384ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=114385ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=114385ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=114385ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=114386ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(10): Notify: Transaction "UC06_Registration" started.	[MsgId: MMSG-16999]
Action.c(12): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(5): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(10): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(13): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(13): t=114387ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=114388ms: Connected socket [0] from 127.0.0.1:22878 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=114388ms: 266-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=20)
..\\lib\\transaction.h(13):     GET /WebTours/ HTTP/1.1\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=114390ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=20)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Tue, 10 Dec 2024 08:55:44 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(13):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "60000000958f2-16e-627d18e607dc1"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 366\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: text/html\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=114391ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=20)
..\\lib\\transaction.h(13):     <HTML>\n
..\\lib\\transaction.h(13):     <HEAD>\n
..\\lib\\transaction.h(13):     <title>Web Tours</title>\n
..\\lib\\transaction.h(13):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\lib\\transaction.h(13):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\lib\\transaction.h(13):      marginwidth="2"/>\n
..\\lib\\transaction.h(13):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\lib\\transaction.h(13):     ize" marginheight="2" marginwidth="2" />\n
..\\lib\\transaction.h(13):     </frameset>\n
..\\lib\\transaction.h(13):     </HEAD>\n
..\\lib\\transaction.h(13):     </HTML>\n
..\\lib\\transaction.h(13):     \n
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
